bot,product,side,counterparty,trades,volume,eod_pnl,same_tick_edge,avg_trade_price,avg_mid_at_trade,avg_trade_minus_mid,signed_edge_per_unit,future_move_1000,hit_rate_1000,window_pnl_1000,window_pnl_per_unit_1000,window_pnl_hit_rate_1000,future_move_10000,hit_rate_10000,window_pnl_10000,window_pnl_per_unit_10000,window_pnl_hit_rate_10000
Mark 01,VELVETFRUIT_EXTRACT,BUY,Mark 55,260,1417,27158.5,3670.0,5245.535638673254,5248.125617501764,-2.5899788285109384,2.5899788285109384,0.25299929428369794,47.424135497529996,4028.5,2.8429781227946367,79.3225123500353,-0.8098094565984474,45.73041637261821,2522.5,1.7801693719124911,55.257586450247
Mark 01,VELVETFRUIT_EXTRACT,SELL,Mark 55,244,1375,-22792.0,3675.0,5250.966545454546,5248.293818181818,2.672727272727273,2.672727272727273,0.31527272727272726,50.54545454545455,4108.5,2.988,84.87272727272727,-0.11818181818181818,51.12727272727273,3512.5,2.5545454545454547,61.45454545454545
Mark 01,VEV_5200,BUY,Mark 22,11,34,155.0,34.0,65.44117647058823,66.44117647058823,-1.0,1.0,1.25,70.58823529411765,76.5,2.25,70.58823529411765,3.6470588235294117,76.47058823529412,158.0,4.647058823529412,76.47058823529412
Mark 01,VEV_5300,BUY,Mark 22,132,439,1755.0,399.0,36.31662870159453,37.22551252847381,-0.908883826879271,0.908883826879271,-0.14236902050113895,32.11845102505695,336.5,0.7665148063781321,62.414578587699324,0.25968109339407747,50.34168564920274,513.0,1.1685649202733486,61.731207289293856
Mark 01,VEV_5400,BUY,Mark 22,263,911,1882.0,544.5,11.197585071350165,11.795279912184412,-0.5976948408342481,0.5976948408342481,0.004939626783754116,24.807903402854006,549.0,0.6026344676180022,81.99780461031834,0.09934138309549945,45.1152579582876,635.0,0.6970362239297475,63.77607025246982
Mark 01,VEV_5500,BUY,Mark 22,299,1042,837.0,547.5,3.894433781190019,4.419865642994242,-0.5254318618042226,0.5254318618042226,-0.014395393474088292,7.485604606525912,532.5,0.5110364683301344,93.28214971209214,-0.0009596928982725527,24.95201535508637,546.5,0.52447216890595,78.40690978886757
Mark 01,VEV_6000,BUY,Mark 22,317,1105,552.5,552.5,0.0,0.5,-0.5,0.5,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0
Mark 01,VEV_6500,BUY,Mark 22,317,1105,552.5,552.5,0.0,0.5,-0.5,0.5,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0
Mark 14,HYDROGEL_PACK,SELL,Mark 38,507,2033,-15713.0,16129.5,10001.190850959174,9993.257009345794,7.933841613379243,7.933841613379243,-0.024102311854402363,48.499754058042306,16080.5,7.90973930152484,90.06394490900148,0.23192326610919822,47.515986227250366,16601.0,8.16576487948844,66.45351696999509
Mark 14,HYDROGEL_PACK,BUY,Mark 38,496,1989,40128.0,15876.5,9988.539969834088,9996.52212166918,-7.982151835093012,7.982151835093012,0.16163901458019106,46.70688788335847,16198.0,8.143790849673202,88.6375062845651,0.5729009552538964,48.86877828054298,17016.0,8.555052790346908,67.92357968828557
